insert into
`FlightRoutes`(`FlightNumber`,`ScheduledDepartureTime`,`Date`,`AirlineIATA`,`ScheduledFlightDuration`) values
(98,'0005',2015-01-01,'AS',205),
(2336,'0010',2015-01-01,'AA',280),
(840,'0020',2015-01-01,'US',286),
(258,'0020',2015-01-01,'AA',285),
(135,'0025',2015-01-01,'AS',235),
(806,'0025',2015-01-01,'DL',217),
(612,'0025',2015-01-01,'NK',181),
(2013,'0030',2015-01-01,'US',273),
(1112,'0030',2015-01-01,'AA',195),
(1173,'0030',2015-01-01,'DL',221),
(2336,'0030',2015-01-01,'DL',173),
(1674,'0035',2015-01-01,'AA',268),
(1434,'0035',2015-01-01,'DL',214),
(2324,'0040',2015-01-01,'DL',215),
(2440,'0040',2015-01-01,'DL',189),
(108,'0045',2015-01-01,'AS',204),
(1560,'0045',2015-01-01,'DL',210),
(1197,'0048',2015-01-01,'UA',218),
(122,'0050',2015-01-01,'AS',215),
(1670,'0050',2015-01-01,'DL',193),
(520,'0055',2015-01-01,'NK',162),
(371,'0100',2015-01-01,'AA',338),
(214,'0103',2015-01-01,'NK',147),
(115,'0105',2015-01-01,'AA',286),
(1450,'0105',2015-01-01,'DL',183),
(1545,'0115',2015-01-01,'UA',183),
(130,'0115',2015-01-01,'AS',213),
(597,'0115',2015-01-01,'NK',207),
(413,'0120',2015-01-01,'US',245),
(2392,'0120',2015-01-01,'AA',227),
(168,'0125',2015-01-01,'NK',204),
(2211,'0127',2015-01-01,'AA',239),
(136,'0135',2015-01-01,'AS',205),
(95,'0140',2015-01-01,'DL',215),
(298,'0144',2015-01-01,'NK',170),
(17,'0145',2015-01-01,'HA',370),
(617,'0152',2015-01-01,'US',323),
(1528,'0154',2015-01-01,'UA',255),
(134,'0155',2015-01-01,'AS',218),
(304,'0155',2015-01-01,'B6',235),
(451,'0155',2015-01-01,'NK',208),
(972,'0159',2015-01-01,'NK',123),
(2459,'0200',2015-01-01,'AA',120),
(144,'0200',2015-01-01,'AS',210),
(647,'0200',2015-01-01,'NK',184),
(1990,'0206',2015-01-01,'B6',246),
(699,'0220',2015-01-01,'US',224),
(114,'0220',2015-01-01,'AS',200),
(668,'0255',2015-01-01,'B6',185),
(1162,'0259',2015-01-01,'UA',240),
(1030,'0307',2015-01-01,'B6',173),
(262,'0330',2015-01-01,'B6',245),
(2134,'0400',2015-01-01,'B6',185),
(730,'0419',2015-01-01,'B6',174),
(768,'0424',2015-01-01,'B6',186),
(2276,'0438',2015-01-01,'B6',241),
(602,'0500',2015-01-01,'US',228),
